Datetime,AAPL,AMZN,GOOG,META,NFLX
2022-12-19 04:00:00-05:00,135.5,88.05,91.09,120.21,291.1
2022-12-19 04:01:00-05:00,135.5,88.14,91.11,120.21,292.0
2022-12-19 04:02:00-05:00,135.5,88.14,91.11,120.08,292.0
2022-12-19 04:03:00-05:00,135.47,88.14,91.17,120.01,292.0
2022-12-19 04:04:00-05:00,135.43,88.05,91.2,120.01,291.9
2022-12-19 04:05:00-05:00,135.4,88.05,91.2,119.99,291.26666666666665
2022-12-19 04:06:00-05:00,135.4,88.05,91.22,119.99,291.26666666666665
2022-12-19 04:07:00-05:00,135.4,88.05,91.23,119.87,291.3
2022-12-19 04:08:00-05:00,135.4,88.04,91.26,119.84,291.5
2022-12-19 04:09:00-05:00,135.4,88.07,91.26,119.63,291.5
2022-12-19 04:10:00-05:00,135.4,88.04,91.26,119.61,291.51
2022-12-19 04:11:00-05:00,135.4,88.1,91.21666666666667,119.61,291.51
2022-12-19 04:12:00-05:00,135.39,88.1,91.17333333333333,119.65,291.41499999999996
